

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 23:48:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   799     070A  0DA4               	rlf	??_I2C_Master_Init,f
   800     070B  0DA5               	rlf	??_I2C_Master_Init+1,f
   801     070C  0DA6               	rlf	??_I2C_Master_Init+2,f
   802     070D  0DA7               	rlf	??_I2C_Master_Init+3,f
   803     070E                     u200:
   804     070E  3EFF               	addlw	-1
   805     070F  1D03               	skipz
   806     0710  2F09               	goto	u205
   807     0711  0827               	movf	??_I2C_Master_Init+3,w
   808     0712  00F3               	movwf	___lldiv@divisor+3
   809     0713  0826               	movf	??_I2C_Master_Init+2,w
   810     0714  00F2               	movwf	___lldiv@divisor+2
   811     0715  0825               	movf	??_I2C_Master_Init+1,w
   812     0716  00F1               	movwf	___lldiv@divisor+1
   813     0717  0824               	movf	??_I2C_Master_Init,w
   814     0718  00F0               	movwf	___lldiv@divisor
   815     0719  3000               	movlw	0
   816     071A  00F7               	movwf	___lldiv@dividend+3
   817     071B  307A               	movlw	122
   818     071C  00F6               	movwf	___lldiv@dividend+2
   819     071D  3012               	movlw	18
   820     071E  00F5               	movwf	___lldiv@dividend+1
   821     071F  3000               	movlw	0
   822     0720  00F4               	movwf	___lldiv@dividend
   823     0721  120A  118A  272F  120A  118A  	fcall	___lldiv
   824     0726  0870               	movf	?___lldiv,w
   825     0727  3EFF               	addlw	255
   826     0728  1683               	bsf	3,5	;RP0=1, select bank1
   827     0729  1303               	bcf	3,6	;RP1=0, select bank1
   828     072A  0093               	movwf	19	;volatile
   829     072B                     l869:
   830                           
   831                           ;I2C.c: 21:     SSPSTAT = 0;
   832     072B  0194               	clrf	20	;volatile
   833     072C                     l871:
   834                           
   835                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   836     072C  1587               	bsf	7,3	;volatile
   837     072D                     l873:
   838                           
   839                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   840     072D  1607               	bsf	7,4	;volatile
   841     072E                     l68:
   842     072E  0008               	return
   843     072F                     __end_of_I2C_Master_Init:
   844                           
   845                           	psect	text3
   846     072F                     __ptext3:	
   847 ;; *************** function ___lldiv *****************
   848 ;; Defined at:
   849 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  divisor         4    0[COMMON] unsigned long 
   852 ;;  dividend        4    4[COMMON] unsigned long 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  quotient        4    9[COMMON] unsigned long 
   855 ;;  counter         1   13[COMMON] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  4    0[COMMON] unsigned long 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         8       0       0       0       0
   866 ;;      Locals:         5       0       0       0       0
   867 ;;      Temps:          1       0       0       0       0
   868 ;;      Totals:        14       0       0       0       0
   869 ;;Total ram usage:       14 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_I2C_Master_Init
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     072F                     ___lldiv:	
   879                           ;psect for function ___lldiv
   880                           
   881     072F                     l839:	
   882                           ;incstack = 0
   883                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   884                           
   885     072F  3000               	movlw	0
   886     0730  00FC               	movwf	___lldiv@quotient+3
   887     0731  3000               	movlw	0
   888     0732  00FB               	movwf	___lldiv@quotient+2
   889     0733  3000               	movlw	0
   890     0734  00FA               	movwf	___lldiv@quotient+1
   891     0735  3000               	movlw	0
   892     0736  00F9               	movwf	___lldiv@quotient
   893     0737  0873               	movf	___lldiv@divisor+3,w
   894     0738  0472               	iorwf	___lldiv@divisor+2,w
   895     0739  0471               	iorwf	___lldiv@divisor+1,w
   896     073A  0470               	iorwf	___lldiv@divisor,w
   897     073B  1903               	skipnz
   898     073C  2F3E               	goto	u131
   899     073D  2F3F               	goto	u130
   900     073E                     u131:
   901     073E  2F8C               	goto	l859
   902     073F                     u130:
   903     073F                     l841:
   904     073F  01FD               	clrf	___lldiv@counter
   905     0740  0AFD               	incf	___lldiv@counter,f
   906     0741  2F4F               	goto	l845
   907     0742                     l843:
   908     0742  3001               	movlw	1
   909     0743  00F8               	movwf	??___lldiv
   910     0744                     u145:
   911     0744  1003               	clrc
   912     0745  0DF0               	rlf	___lldiv@divisor,f
   913     0746  0DF1               	rlf	___lldiv@divisor+1,f
   914     0747  0DF2               	rlf	___lldiv@divisor+2,f
   915     0748  0DF3               	rlf	___lldiv@divisor+3,f
   916     0749  0BF8               	decfsz	??___lldiv,f
   917     074A  2F44               	goto	u145
   918     074B  3001               	movlw	1
   919     074C  00F8               	movwf	??___lldiv
   920     074D  0878               	movf	??___lldiv,w
   921     074E  07FD               	addwf	___lldiv@counter,f
   922     074F                     l845:
   923     074F  1FF3               	btfss	___lldiv@divisor+3,7
   924     0750  2F52               	goto	u151
   925     0751  2F53               	goto	u150
   926     0752                     u151:
   927     0752  2F42               	goto	l843
   928     0753                     u150:
   929     0753                     l847:
   930     0753  3001               	movlw	1
   931     0754  00F8               	movwf	??___lldiv
   932     0755                     u165:
   933     0755  1003               	clrc
   934     0756  0DF9               	rlf	___lldiv@quotient,f
   935     0757  0DFA               	rlf	___lldiv@quotient+1,f
   936     0758  0DFB               	rlf	___lldiv@quotient+2,f
   937     0759  0DFC               	rlf	___lldiv@quotient+3,f
   938     075A  0BF8               	decfsz	??___lldiv,f
   939     075B  2F55               	goto	u165
   940     075C                     l849:
   941     075C  0873               	movf	___lldiv@divisor+3,w
   942     075D  0277               	subwf	___lldiv@dividend+3,w
   943     075E  1D03               	skipz
   944     075F  2F6A               	goto	u175
   945     0760  0872               	movf	___lldiv@divisor+2,w
   946     0761  0276               	subwf	___lldiv@dividend+2,w
   947     0762  1D03               	skipz
   948     0763  2F6A               	goto	u175
   949     0764  0871               	movf	___lldiv@divisor+1,w
   950     0765  0275               	subwf	___lldiv@dividend+1,w
   951     0766  1D03               	skipz
   952     0767  2F6A               	goto	u175
   953     0768  0870               	movf	___lldiv@divisor,w
   954     0769  0274               	subwf	___lldiv@dividend,w
   955     076A                     u175:
   956     076A  1C03               	skipc
   957     076B  2F6D               	goto	u171
   958     076C  2F6E               	goto	u170
   959     076D                     u171:
   960     076D  2F7D               	goto	l855
   961     076E                     u170:
   962     076E                     l851:
   963     076E  0870               	movf	___lldiv@divisor,w
   964     076F  02F4               	subwf	___lldiv@dividend,f
   965     0770  0871               	movf	___lldiv@divisor+1,w
   966     0771  1C03               	skipc
   967     0772  0F71               	incfsz	___lldiv@divisor+1,w
   968     0773  02F5               	subwf	___lldiv@dividend+1,f
   969     0774  0872               	movf	___lldiv@divisor+2,w
   970     0775  1C03               	skipc
   971     0776  0F72               	incfsz	___lldiv@divisor+2,w
   972     0777  02F6               	subwf	___lldiv@dividend+2,f
   973     0778  0873               	movf	___lldiv@divisor+3,w
   974     0779  1C03               	skipc
   975     077A  0F73               	incfsz	___lldiv@divisor+3,w
   976     077B  02F7               	subwf	___lldiv@dividend+3,f
   977     077C                     l853:
   978     077C  1479               	bsf	___lldiv@quotient,0
   979     077D                     l855:
   980     077D  3001               	movlw	1
   981     077E                     u185:
   982     077E  1003               	clrc
   983     077F  0CF3               	rrf	___lldiv@divisor+3,f
   984     0780  0CF2               	rrf	___lldiv@divisor+2,f
   985     0781  0CF1               	rrf	___lldiv@divisor+1,f
   986     0782  0CF0               	rrf	___lldiv@divisor,f
   987     0783  3EFF               	addlw	-1
   988     0784  1D03               	skipz
   989     0785  2F7E               	goto	u185
   990     0786                     l857:
   991     0786  3001               	movlw	1
   992     0787  02FD               	subwf	___lldiv@counter,f
   993     0788  1D03               	btfss	3,2
   994     0789  2F8B               	goto	u191
   995     078A  2F8C               	goto	u190
   996     078B                     u191:
   997     078B  2F53               	goto	l847
   998     078C                     u190:
   999     078C                     l859:
  1000     078C  087C               	movf	___lldiv@quotient+3,w
  1001     078D  00F3               	movwf	?___lldiv+3
  1002     078E  087B               	movf	___lldiv@quotient+2,w
  1003     078F  00F2               	movwf	?___lldiv+2
  1004     0790  087A               	movf	___lldiv@quotient+1,w
  1005     0791  00F1               	movwf	?___lldiv+1
  1006     0792  0879               	movf	___lldiv@quotient,w
  1007     0793  00F0               	movwf	?___lldiv
  1008     0794                     l237:
  1009     0794  0008               	return
  1010     0795                     __end_of___lldiv:
  1011                           
  1012                           	psect	text4
  1013     0693                     __ptext4:	
  1014 ;; *************** function _I2C_Master_Write *****************
  1015 ;; Defined at:
  1016 ;;		line 65 in file "I2C.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  d               2    0[COMMON] unsigned int 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         2       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         2       0       0       0       0
  1034 ;;Total ram usage:        2 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; Hardware stack levels required when called: 1
  1037 ;; This function calls:
  1038 ;;		_I2C_Master_Wait
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     0693                     _I2C_Master_Write:	
  1045                           ;psect for function _I2C_Master_Write
  1046                           
  1047     0693                     l883:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1050                           
  1051                           
  1052                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1053     0693  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Wait
  1054     0698                     l885:
  1055                           
  1056                           ;I2C.c: 68:     SSPBUF = d;
  1057     0698  0870               	movf	I2C_Master_Write@d,w
  1058     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1059     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1060     069B  0093               	movwf	19	;volatile
  1061     069C                     l86:
  1062     069C  0008               	return
  1063     069D                     __end_of_I2C_Master_Write:
  1064                           
  1065                           	psect	text5
  1066     068A                     __ptext5:	
  1067 ;; *************** function _I2C_Master_Stop *****************
  1068 ;; Defined at:
  1069 ;;		line 55 in file "I2C.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0, pclath, cstack
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         0       0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0
  1086 ;;      Totals:         0       0       0       0       0
  1087 ;;Total ram usage:        0 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; Hardware stack levels required when called: 1
  1090 ;; This function calls:
  1091 ;;		_I2C_Master_Wait
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     068A                     _I2C_Master_Stop:	
  1098                           ;psect for function _I2C_Master_Stop
  1099                           
  1100     068A                     l763:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1103                           
  1104                           
  1105                           ;I2C.c: 57:     I2C_Master_Wait();
  1106     068A  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Wait
  1107     068F                     l765:
  1108                           
  1109                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1110     068F  1683               	bsf	3,5	;RP0=1, select bank1
  1111     0690  1303               	bcf	3,6	;RP1=0, select bank1
  1112     0691  1511               	bsf	17,2	;volatile
  1113     0692                     l83:
  1114     0692  0008               	return
  1115     0693                     __end_of_I2C_Master_Stop:
  1116                           
  1117                           	psect	text6
  1118     0681                     __ptext6:	
  1119 ;; *************** function _I2C_Master_Start *****************
  1120 ;; Defined at:
  1121 ;;		line 39 in file "I2C.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          0       0       0       0       0
  1138 ;;      Totals:         0       0       0       0       0
  1139 ;;Total ram usage:        0 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; Hardware stack levels required when called: 1
  1142 ;; This function calls:
  1143 ;;		_I2C_Master_Wait
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     0681                     _I2C_Master_Start:	
  1150                           ;psect for function _I2C_Master_Start
  1151                           
  1152     0681                     l755:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1155                           
  1156                           
  1157                           ;I2C.c: 41:     I2C_Master_Wait();
  1158     0681  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Wait
  1159     0686                     l757:
  1160                           
  1161                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1162     0686  1683               	bsf	3,5	;RP0=1, select bank1
  1163     0687  1303               	bcf	3,6	;RP1=0, select bank1
  1164     0688  1411               	bsf	17,0	;volatile
  1165     0689                     l77:
  1166     0689  0008               	return
  1167     068A                     __end_of_I2C_Master_Start:
  1168                           
  1169                           	psect	text7
  1170     06C9                     __ptext7:	
  1171 ;; *************** function _I2C_Master_Read *****************
  1172 ;; Defined at:
  1173 ;;		line 74 in file "I2C.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  a               2    0[COMMON] unsigned short 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  temp            2    4[COMMON] unsigned short 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  2    0[COMMON] unsigned short 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         2       0       0       0       0
  1188 ;;      Locals:         2       0       0       0       0
  1189 ;;      Temps:          2       0       0       0       0
  1190 ;;      Totals:         6       0       0       0       0
  1191 ;;Total ram usage:        6 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 1
  1194 ;; This function calls:
  1195 ;;		_I2C_Master_Wait
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201     06C9                     _I2C_Master_Read:	
  1202                           ;psect for function _I2C_Master_Read
  1203                           
  1204     06C9                     l887:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1207                           
  1208                           
  1209                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1210     06C9  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Wait
  1211     06CE                     l889:
  1212                           
  1213                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1214     06CE  1683               	bsf	3,5	;RP0=1, select bank1
  1215     06CF  1303               	bcf	3,6	;RP1=0, select bank1
  1216     06D0  1591               	bsf	17,3	;volatile
  1217                           
  1218                           ;I2C.c: 79:     I2C_Master_Wait();
  1219     06D1  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Wait
  1220     06D6                     l891:
  1221                           
  1222                           ;I2C.c: 80:     temp = SSPBUF;
  1223     06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1224     06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1225     06D8  0813               	movf	19,w	;volatile
  1226     06D9  00F2               	movwf	??_I2C_Master_Read
  1227     06DA  01F3               	clrf	??_I2C_Master_Read+1
  1228     06DB  0872               	movf	??_I2C_Master_Read,w
  1229     06DC  00F4               	movwf	I2C_Master_Read@temp
  1230     06DD  0873               	movf	??_I2C_Master_Read+1,w
  1231     06DE  00F5               	movwf	I2C_Master_Read@temp+1
  1232     06DF                     l893:
  1233                           
  1234                           ;I2C.c: 81:     I2C_Master_Wait();
  1235     06DF  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Wait
  1236     06E4                     l895:
  1237                           
  1238                           ;I2C.c: 82:     if(a == 1){
  1239     06E4  0370               	decf	I2C_Master_Read@a,w
  1240     06E5  0471               	iorwf	I2C_Master_Read@a+1,w
  1241     06E6  1D03               	btfss	3,2
  1242     06E7  2EE9               	goto	u211
  1243     06E8  2EEA               	goto	u210
  1244     06E9                     u211:
  1245     06E9  2EEE               	goto	l89
  1246     06EA                     u210:
  1247     06EA                     l897:
  1248                           
  1249                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1250     06EA  1683               	bsf	3,5	;RP0=1, select bank1
  1251     06EB  1303               	bcf	3,6	;RP1=0, select bank1
  1252     06EC  1291               	bcf	17,5	;volatile
  1253                           
  1254                           ;I2C.c: 84:     }else{
  1255     06ED  2EF1               	goto	l90
  1256     06EE                     l89:
  1257                           
  1258                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1259     06EE  1683               	bsf	3,5	;RP0=1, select bank1
  1260     06EF  1303               	bcf	3,6	;RP1=0, select bank1
  1261     06F0  1691               	bsf	17,5	;volatile
  1262     06F1                     l90:	
  1263                           ;I2C.c: 86:     }
  1264                           
  1265                           
  1266                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1267     06F1  1611               	bsf	17,4	;volatile
  1268     06F2                     l899:
  1269                           
  1270                           ;I2C.c: 88:     return temp;
  1271     06F2  0875               	movf	I2C_Master_Read@temp+1,w
  1272     06F3  00F1               	movwf	?_I2C_Master_Read+1
  1273     06F4  0874               	movf	I2C_Master_Read@temp,w
  1274     06F5  00F0               	movwf	?_I2C_Master_Read
  1275     06F6                     l91:
  1276     06F6  0008               	return
  1277     06F7                     __end_of_I2C_Master_Read:
  1278                           
  1279                           	psect	text8
  1280     069D                     __ptext8:	
  1281 ;; *************** function _I2C_Master_Wait *****************
  1282 ;; Defined at:
  1283 ;;		line 32 in file "I2C.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         0       0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_I2C_Master_Start
  1307 ;;		_I2C_Master_Stop
  1308 ;;		_I2C_Master_Write
  1309 ;;		_I2C_Master_Read
  1310 ;;		_I2C_Master_RepeatedStart
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     069D                     _I2C_Master_Wait:	
  1315                           ;psect for function _I2C_Master_Wait
  1316                           
  1317     069D                     l743:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1320                           
  1321     069D                     l71:	
  1322                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1323                           
  1324     069D  1683               	bsf	3,5	;RP0=1, select bank1
  1325     069E  1303               	bcf	3,6	;RP1=0, select bank1
  1326     069F  1914               	btfsc	20,2	;volatile
  1327     06A0  2EA2               	goto	u91
  1328     06A1  2EA3               	goto	u90
  1329     06A2                     u91:
  1330     06A2  2E9D               	goto	l71
  1331     06A3                     u90:
  1332     06A3                     l745:
  1333     06A3  0811               	movf	17,w	;volatile
  1334     06A4  391F               	andlw	31
  1335     06A5  1D03               	btfss	3,2
  1336     06A6  2EA8               	goto	u101
  1337     06A7  2EA9               	goto	u100
  1338     06A8                     u101:
  1339     06A8  2E9D               	goto	l71
  1340     06A9                     u100:
  1341     06A9                     l74:
  1342     06A9  0008               	return
  1343     06AA                     __end_of_I2C_Master_Wait:
  1344     007E                     btemp	set	126	;btemp
  1345     007E                     wtemp0	set	126
  1346                           
  1347                           	psect	idloc
  1348                           
  1349                           ;Config register IDLOC0 @ 0x2000
  1350                           ;	unspecified, using default values
  1351     2000                     	org	8192
  1352     2000  3FFF               	dw	16383
  1353                           
  1354                           ;Config register IDLOC1 @ 0x2001
  1355                           ;	unspecified, using default values
  1356     2001                     	org	8193
  1357     2001  3FFF               	dw	16383
  1358                           
  1359                           ;Config register IDLOC2 @ 0x2002
  1360                           ;	unspecified, using default values
  1361     2002                     	org	8194
  1362     2002  3FFF               	dw	16383
  1363                           
  1364                           ;Config register IDLOC3 @ 0x2003
  1365                           ;	unspecified, using default values
  1366     2003                     	org	8195
  1367     2003  3FFF               	dw	16383
  1368                           
  1369                           	psect	config
  1370                           
  1371                           ;Config register CONFIG1 @ 0x2007
  1372                           ;	Oscillator Selection bits
  1373                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1374                           ;	Watchdog Timer Enable bit
  1375                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1376                           ;	Power-up Timer Enable bit
  1377                           ;	PWRTE = OFF, PWRT disabled
  1378                           ;	RE3/MCLR pin function select bit
  1379                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1380                           ;	Code Protection bit
  1381                           ;	CP = OFF, Program memory code protection is disabled
  1382                           ;	Data Code Protection bit
  1383                           ;	CPD = OFF, Data memory code protection is disabled
  1384                           ;	Brown Out Reset Selection bits
  1385                           ;	BOREN = OFF, BOR disabled
  1386                           ;	Internal External Switchover bit
  1387                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1388                           ;	Fail-Safe Clock Monitor Enabled bit
  1389                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1390                           ;	Low Voltage Programming Enable bit
  1391                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1392                           ;	In-Circuit Debugger Mode bit
  1393                           ;	DEBUG = 0x1, unprogrammed default
  1394     2007                     	org	8199
  1395     2007  20D6               	dw	8406
  1396                           
  1397                           ;Config register CONFIG2 @ 0x2008
  1398                           ;	Brown-out Reset Selection bit
  1399                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1400                           ;	Flash Program Memory Self Write Enable bits
  1401                           ;	WRT = OFF, Write protection off
  1402     2008                     	org	8200
  1403     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
