

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:28:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   991     078A  300A               	movlw	10
   992     078B  00F0               	movwf	___awdiv@divisor
   993     078C  3000               	movlw	0
   994     078D  00F1               	movwf	___awdiv@divisor+1
   995     078E  082F               	movf	_ADC,w
   996     078F  00B8               	movwf	??_main
   997     0790  01B9               	clrf	??_main+1
   998     0791  0838               	movf	??_main,w
   999     0792  00F2               	movwf	___awdiv@dividend
  1000     0793  0839               	movf	??_main+1,w
  1001     0794  00F3               	movwf	___awdiv@dividend+1
  1002     0795  120A  118A  262A  120A  118A  	fcall	___awdiv
  1003     079A  0871               	movf	?___awdiv+1,w
  1004     079B  00FC               	movwf	___awmod@dividend+1
  1005     079C  0870               	movf	?___awdiv,w
  1006     079D  00FB               	movwf	___awmod@dividend
  1007     079E  120A  118A  250C  120A  118A  	fcall	___awmod
  1008     07A3  0879               	movf	?___awmod,w
  1009     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1010     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1011     07A6  00AD               	movwf	_decenas
  1012     07A7                     l1403:
  1013                           
  1014                           ;main.c: 103:         unidad = ADC%10;
  1015     07A7  300A               	movlw	10
  1016     07A8  00F9               	movwf	___awmod@divisor
  1017     07A9  3000               	movlw	0
  1018     07AA  00FA               	movwf	___awmod@divisor+1
  1019     07AB  082F               	movf	_ADC,w
  1020     07AC  00B8               	movwf	??_main
  1021     07AD  01B9               	clrf	??_main+1
  1022     07AE  0838               	movf	??_main,w
  1023     07AF  00FB               	movwf	___awmod@dividend
  1024     07B0  0839               	movf	??_main+1,w
  1025     07B1  00FC               	movwf	___awmod@dividend+1
  1026     07B2  120A  118A  250C  120A  118A  	fcall	___awmod
  1027     07B7  0879               	movf	?___awmod,w
  1028     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1029     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1030     07BA  00AC               	movwf	_unidad
  1031     07BB                     l1405:
  1032                           
  1033                           ;main.c: 105:         Lcd_Set_Cursor(2,1);
  1034     07BB  01F4               	clrf	Lcd_Set_Cursor@b
  1035     07BC  0AF4               	incf	Lcd_Set_Cursor@b,f
  1036     07BD  3002               	movlw	2
  1037     07BE  120A  118A  24C6  120A  118A  	fcall	_Lcd_Set_Cursor
  1038     07C3                     l1407:
  1039                           
  1040                           ;main.c: 106:         Lcd_Write_Char(centenas + 48);
  1041     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1042     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1043     07C5  082E               	movf	_centenas,w
  1044     07C6  3E30               	addlw	48
  1045     07C7  120A  118A  2459  120A  118A  	fcall	_Lcd_Write_Char
  1046     07CC                     l1409:
  1047                           
  1048                           ;main.c: 107:         Lcd_Write_Char(decenas + 48);
  1049     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1050     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1051     07CE  082D               	movf	_decenas,w
  1052     07CF  3E30               	addlw	48
  1053     07D0  120A  118A  2459  120A  118A  	fcall	_Lcd_Write_Char
  1054     07D5                     l1411:
  1055                           
  1056                           ;main.c: 108:         Lcd_Write_Char(unidad + 48);
  1057     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1058     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1059     07D7  082C               	movf	_unidad,w
  1060     07D8  3E30               	addlw	48
  1061     07D9  120A  118A  2459  120A  118A  	fcall	_Lcd_Write_Char
  1062     07DE                     l1413:
  1063                           
  1064                           ;main.c: 110:         Lcd_Set_Cursor(2,8);
  1065     07DE  3008               	movlw	8
  1066     07DF  00F4               	movwf	Lcd_Set_Cursor@b
  1067     07E0  3002               	movlw	2
  1068     07E1  120A  118A  24C6  120A  118A  	fcall	_Lcd_Set_Cursor
  1069     07E6                     l1415:
  1070                           
  1071                           ;main.c: 111:         Lcd_Write_Char(sec+48);
  1072     07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1073     07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1074     07E8  082A               	movf	_sec,w
  1075     07E9  3E30               	addlw	48
  1076     07EA  120A  118A  2459  120A  118A  	fcall	_Lcd_Write_Char
  1077     07EF  2F1D               	goto	l1377
  1078     07F0  120A  118A  2800   	ljmp	start
  1079     07F3                     __end_of_main:
  1080                           
  1081                           	psect	text1
  1082     03C3                     __ptext1:	
  1083 ;; *************** function _setup *****************
  1084 ;; Defined at:
  1085 ;;		line 120 in file "main.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; Hardware stack levels required when called: 2
  1106 ;; This function calls:
  1107 ;;		_I2C_Master_Init
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113     03C3                     _setup:	
  1114                           ;psect for function _setup
  1115                           
  1116     03C3                     l1241:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1119                           
  1120                           
  1121                           ;main.c: 121:     ANSEL = 0;
  1122     03C3  1683               	bsf	3,5	;RP0=1, select bank3
  1123     03C4  1703               	bsf	3,6	;RP1=1, select bank3
  1124     03C5  0188               	clrf	8	;volatile
  1125                           
  1126                           ;main.c: 122:     ANSELH = 0;
  1127     03C6  0189               	clrf	9	;volatile
  1128                           
  1129                           ;main.c: 123:     TRISB = 0;
  1130     03C7  1683               	bsf	3,5	;RP0=1, select bank1
  1131     03C8  1303               	bcf	3,6	;RP1=0, select bank1
  1132     03C9  0186               	clrf	6	;volatile
  1133                           
  1134                           ;main.c: 124:     TRISD = 0;
  1135     03CA  0188               	clrf	8	;volatile
  1136                           
  1137                           ;main.c: 125:     PORTB = 0;
  1138     03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1139     03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1140     03CD  0186               	clrf	6	;volatile
  1141                           
  1142                           ;main.c: 126:     PORTD = 0;
  1143     03CE  0188               	clrf	8	;volatile
  1144     03CF                     l1243:
  1145                           
  1146                           ;main.c: 127:     OSCCONbits.IRCF = 0b111;
  1147     03CF  3070               	movlw	112
  1148     03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1149     03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1150     03D2  048F               	iorwf	15,f	;volatile
  1151     03D3                     l1245:
  1152                           
  1153                           ;main.c: 128:     OSCCONbits.SCS = 1;
  1154     03D3  140F               	bsf	15,0	;volatile
  1155     03D4                     l1247:
  1156                           
  1157                           ;main.c: 129:     I2C_Master_Init(100000);
  1158     03D4  3000               	movlw	0
  1159     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1160     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1161     03D7  00B3               	movwf	I2C_Master_Init@c+3
  1162     03D8  3001               	movlw	1
  1163     03D9  00B2               	movwf	I2C_Master_Init@c+2
  1164     03DA  3086               	movlw	134
  1165     03DB  00B1               	movwf	I2C_Master_Init@c+1
  1166     03DC  30A0               	movlw	160
  1167     03DD  00B0               	movwf	I2C_Master_Init@c
  1168     03DE  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Init
  1169     03E3                     l73:
  1170     03E3  0008               	return
  1171     03E4                     __end_of_setup:
  1172                           
  1173                           	psect	text2
  1174     048E                     __ptext2:	
  1175 ;; *************** function _I2C_Master_Init *****************
  1176 ;; Defined at:
  1177 ;;		line 16 in file "I2C.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  c               4    0[BANK0 ] const unsigned long 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       4       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          0       4       0       0       0
  1194 ;;      Totals:         0       8       0       0       0
  1195 ;;Total ram usage:        8 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; Hardware stack levels required when called: 1
  1198 ;; This function calls:
  1199 ;;		___lldiv
  1200 ;; This function is called by:
  1201 ;;		_setup
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205     048E                     _I2C_Master_Init:	
  1206                           ;psect for function _I2C_Master_Init
  1207                           
  1208     048E                     l1215:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1211                           
  1212                           
  1213                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1214     048E  3028               	movlw	40
  1215     048F  1283               	bcf	3,5	;RP0=0, select bank0
  1216     0490  1303               	bcf	3,6	;RP1=0, select bank0
  1217     0491  0094               	movwf	20	;volatile
  1218     0492                     l1217:
  1219                           
  1220                           ;I2C.c: 19:     SSPCON2 = 0;
  1221     0492  1683               	bsf	3,5	;RP0=1, select bank1
  1222     0493  1303               	bcf	3,6	;RP1=0, select bank1
  1223     0494  0191               	clrf	17	;volatile
  1224     0495                     l1219:
  1225                           
  1226                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1227     0495  1283               	bcf	3,5	;RP0=0, select bank0
  1228     0496  1303               	bcf	3,6	;RP1=0, select bank0
  1229     0497  0830               	movf	I2C_Master_Init@c,w
  1230     0498  00B4               	movwf	??_I2C_Master_Init
  1231     0499  0831               	movf	I2C_Master_Init@c+1,w
  1232     049A  00B5               	movwf	??_I2C_Master_Init+1
  1233     049B  0832               	movf	I2C_Master_Init@c+2,w
  1234     049C  00B6               	movwf	??_I2C_Master_Init+2
  1235     049D  0833               	movf	I2C_Master_Init@c+3,w
  1236     049E  00B7               	movwf	??_I2C_Master_Init+3
  1237     049F  3002               	movlw	2
  1238     04A0                     u575:
  1239     04A0  1003               	clrc
  1240     04A1  0DB4               	rlf	??_I2C_Master_Init,f
  1241     04A2  0DB5               	rlf	??_I2C_Master_Init+1,f
  1242     04A3  0DB6               	rlf	??_I2C_Master_Init+2,f
  1243     04A4  0DB7               	rlf	??_I2C_Master_Init+3,f
  1244     04A5                     u570:
  1245     04A5  3EFF               	addlw	-1
  1246     04A6  1D03               	skipz
  1247     04A7  2CA0               	goto	u575
  1248     04A8  0837               	movf	??_I2C_Master_Init+3,w
  1249     04A9  00F3               	movwf	___lldiv@divisor+3
  1250     04AA  0836               	movf	??_I2C_Master_Init+2,w
  1251     04AB  00F2               	movwf	___lldiv@divisor+2
  1252     04AC  0835               	movf	??_I2C_Master_Init+1,w
  1253     04AD  00F1               	movwf	___lldiv@divisor+1
  1254     04AE  0834               	movf	??_I2C_Master_Init,w
  1255     04AF  00F0               	movwf	___lldiv@divisor
  1256     04B0  3000               	movlw	0
  1257     04B1  00F7               	movwf	___lldiv@dividend+3
  1258     04B2  307A               	movlw	122
  1259     04B3  00F6               	movwf	___lldiv@dividend+2
  1260     04B4  3012               	movlw	18
  1261     04B5  00F5               	movwf	___lldiv@dividend+1
  1262     04B6  3000               	movlw	0
  1263     04B7  00F4               	movwf	___lldiv@dividend
  1264     04B8  120A  118A  25C4  120A  118A  	fcall	___lldiv
  1265     04BD  0870               	movf	?___lldiv,w
  1266     04BE  3EFF               	addlw	255
  1267     04BF  1683               	bsf	3,5	;RP0=1, select bank1
  1268     04C0  1303               	bcf	3,6	;RP1=0, select bank1
  1269     04C1  0093               	movwf	19	;volatile
  1270     04C2                     l1221:
  1271                           
  1272                           ;I2C.c: 21:     SSPSTAT = 0;
  1273     04C2  0194               	clrf	20	;volatile
  1274     04C3                     l1223:
  1275                           
  1276                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1277     04C3  1587               	bsf	7,3	;volatile
  1278     04C4                     l1225:
  1279                           
  1280                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1281     04C4  1607               	bsf	7,4	;volatile
  1282     04C5                     l105:
  1283     04C5  0008               	return
  1284     04C6                     __end_of_I2C_Master_Init:
  1285                           
  1286                           	psect	text3
  1287     05C4                     __ptext3:	
  1288 ;; *************** function ___lldiv *****************
  1289 ;; Defined at:
  1290 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  divisor         4    0[COMMON] unsigned long 
  1293 ;;  dividend        4    4[COMMON] unsigned long 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  quotient        4    9[COMMON] unsigned long 
  1296 ;;  counter         1   13[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  4    0[COMMON] unsigned long 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         8       0       0       0       0
  1307 ;;      Locals:         5       0       0       0       0
  1308 ;;      Temps:          1       0       0       0       0
  1309 ;;      Totals:        14       0       0       0       0
  1310 ;;Total ram usage:       14 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_I2C_Master_Init
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     05C4                     ___lldiv:	
  1320                           ;psect for function ___lldiv
  1321                           
  1322     05C4                     l1143:	
  1323                           ;incstack = 0
  1324                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1325                           
  1326     05C4  3000               	movlw	0
  1327     05C5  00FC               	movwf	___lldiv@quotient+3
  1328     05C6  3000               	movlw	0
  1329     05C7  00FB               	movwf	___lldiv@quotient+2
  1330     05C8  3000               	movlw	0
  1331     05C9  00FA               	movwf	___lldiv@quotient+1
  1332     05CA  3000               	movlw	0
  1333     05CB  00F9               	movwf	___lldiv@quotient
  1334     05CC  0873               	movf	___lldiv@divisor+3,w
  1335     05CD  0472               	iorwf	___lldiv@divisor+2,w
  1336     05CE  0471               	iorwf	___lldiv@divisor+1,w
  1337     05CF  0470               	iorwf	___lldiv@divisor,w
  1338     05D0  1903               	skipnz
  1339     05D1  2DD3               	goto	u481
  1340     05D2  2DD4               	goto	u480
  1341     05D3                     u481:
  1342     05D3  2E21               	goto	l1163
  1343     05D4                     u480:
  1344     05D4                     l1145:
  1345     05D4  01FD               	clrf	___lldiv@counter
  1346     05D5  0AFD               	incf	___lldiv@counter,f
  1347     05D6  2DE4               	goto	l1149
  1348     05D7                     l1147:
  1349     05D7  3001               	movlw	1
  1350     05D8  00F8               	movwf	??___lldiv
  1351     05D9                     u495:
  1352     05D9  1003               	clrc
  1353     05DA  0DF0               	rlf	___lldiv@divisor,f
  1354     05DB  0DF1               	rlf	___lldiv@divisor+1,f
  1355     05DC  0DF2               	rlf	___lldiv@divisor+2,f
  1356     05DD  0DF3               	rlf	___lldiv@divisor+3,f
  1357     05DE  0BF8               	decfsz	??___lldiv,f
  1358     05DF  2DD9               	goto	u495
  1359     05E0  3001               	movlw	1
  1360     05E1  00F8               	movwf	??___lldiv
  1361     05E2  0878               	movf	??___lldiv,w
  1362     05E3  07FD               	addwf	___lldiv@counter,f
  1363     05E4                     l1149:
  1364     05E4  1FF3               	btfss	___lldiv@divisor+3,7
  1365     05E5  2DE7               	goto	u501
  1366     05E6  2DE8               	goto	u500
  1367     05E7                     u501:
  1368     05E7  2DD7               	goto	l1147
  1369     05E8                     u500:
  1370     05E8                     l1151:
  1371     05E8  3001               	movlw	1
  1372     05E9  00F8               	movwf	??___lldiv
  1373     05EA                     u515:
  1374     05EA  1003               	clrc
  1375     05EB  0DF9               	rlf	___lldiv@quotient,f
  1376     05EC  0DFA               	rlf	___lldiv@quotient+1,f
  1377     05ED  0DFB               	rlf	___lldiv@quotient+2,f
  1378     05EE  0DFC               	rlf	___lldiv@quotient+3,f
  1379     05EF  0BF8               	decfsz	??___lldiv,f
  1380     05F0  2DEA               	goto	u515
  1381     05F1                     l1153:
  1382     05F1  0873               	movf	___lldiv@divisor+3,w
  1383     05F2  0277               	subwf	___lldiv@dividend+3,w
  1384     05F3  1D03               	skipz
  1385     05F4  2DFF               	goto	u525
  1386     05F5  0872               	movf	___lldiv@divisor+2,w
  1387     05F6  0276               	subwf	___lldiv@dividend+2,w
  1388     05F7  1D03               	skipz
  1389     05F8  2DFF               	goto	u525
  1390     05F9  0871               	movf	___lldiv@divisor+1,w
  1391     05FA  0275               	subwf	___lldiv@dividend+1,w
  1392     05FB  1D03               	skipz
  1393     05FC  2DFF               	goto	u525
  1394     05FD  0870               	movf	___lldiv@divisor,w
  1395     05FE  0274               	subwf	___lldiv@dividend,w
  1396     05FF                     u525:
  1397     05FF  1C03               	skipc
  1398     0600  2E02               	goto	u521
  1399     0601  2E03               	goto	u520
  1400     0602                     u521:
  1401     0602  2E12               	goto	l1159
  1402     0603                     u520:
  1403     0603                     l1155:
  1404     0603  0870               	movf	___lldiv@divisor,w
  1405     0604  02F4               	subwf	___lldiv@dividend,f
  1406     0605  0871               	movf	___lldiv@divisor+1,w
  1407     0606  1C03               	skipc
  1408     0607  0F71               	incfsz	___lldiv@divisor+1,w
  1409     0608  02F5               	subwf	___lldiv@dividend+1,f
  1410     0609  0872               	movf	___lldiv@divisor+2,w
  1411     060A  1C03               	skipc
  1412     060B  0F72               	incfsz	___lldiv@divisor+2,w
  1413     060C  02F6               	subwf	___lldiv@dividend+2,f
  1414     060D  0873               	movf	___lldiv@divisor+3,w
  1415     060E  1C03               	skipc
  1416     060F  0F73               	incfsz	___lldiv@divisor+3,w
  1417     0610  02F7               	subwf	___lldiv@dividend+3,f
  1418     0611                     l1157:
  1419     0611  1479               	bsf	___lldiv@quotient,0
  1420     0612                     l1159:
  1421     0612  3001               	movlw	1
  1422     0613                     u535:
  1423     0613  1003               	clrc
  1424     0614  0CF3               	rrf	___lldiv@divisor+3,f
  1425     0615  0CF2               	rrf	___lldiv@divisor+2,f
  1426     0616  0CF1               	rrf	___lldiv@divisor+1,f
  1427     0617  0CF0               	rrf	___lldiv@divisor,f
  1428     0618  3EFF               	addlw	-1
  1429     0619  1D03               	skipz
  1430     061A  2E13               	goto	u535
  1431     061B                     l1161:
  1432     061B  3001               	movlw	1
  1433     061C  02FD               	subwf	___lldiv@counter,f
  1434     061D  1D03               	btfss	3,2
  1435     061E  2E20               	goto	u541
  1436     061F  2E21               	goto	u540
  1437     0620                     u541:
  1438     0620  2DE8               	goto	l1151
  1439     0621                     u540:
  1440     0621                     l1163:
  1441     0621  087C               	movf	___lldiv@quotient+3,w
  1442     0622  00F3               	movwf	?___lldiv+3
  1443     0623  087B               	movf	___lldiv@quotient+2,w
  1444     0624  00F2               	movwf	?___lldiv+2
  1445     0625  087A               	movf	___lldiv@quotient+1,w
  1446     0626  00F1               	movwf	?___lldiv+1
  1447     0627  0879               	movf	___lldiv@quotient,w
  1448     0628  00F0               	movwf	?___lldiv
  1449     0629                     l329:
  1450     0629  0008               	return
  1451     062A                     __end_of___lldiv:
  1452                           
  1453                           	psect	text4
  1454     0691                     __ptext4:	
  1455 ;; *************** function _leer_hora *****************
  1456 ;; Defined at:
  1457 ;;		line 132 in file "main.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         0       0       0       0       0
  1473 ;;      Temps:          0       0       0       0       0
  1474 ;;      Totals:         0       0       0       0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; Hardware stack levels required when called: 2
  1478 ;; This function calls:
  1479 ;;		_I2C_Master_Read
  1480 ;;		_I2C_Master_RepeatedStart
  1481 ;;		_I2C_Master_Start
  1482 ;;		_I2C_Master_Stop
  1483 ;;		_I2C_Master_Write
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     0691                     _leer_hora:	
  1490                           ;psect for function _leer_hora
  1491                           
  1492     0691                     l1289:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _leer_hora: [wreg+status,2+status,0+pclath+cstack]
  1495                           
  1496                           
  1497                           ;main.c: 134:     I2C_Master_Start();
  1498     0691  120A  118A  2373  120A  118A  	fcall	_I2C_Master_Start
  1499                           
  1500                           ;main.c: 135:     I2C_Master_Write(0xD0);
  1501     0696  30D0               	movlw	208
  1502     0697  00F0               	movwf	I2C_Master_Write@d
  1503     0698  3000               	movlw	0
  1504     0699  00F1               	movwf	I2C_Master_Write@d+1
  1505     069A  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Write
  1506                           
  1507                           ;main.c: 136:     I2C_Master_Write(0x00);
  1508     069F  3000               	movlw	0
  1509     06A0  00F0               	movwf	I2C_Master_Write@d
  1510     06A1  00F1               	movwf	I2C_Master_Write@d+1
  1511     06A2  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Write
  1512                           
  1513                           ;main.c: 137:     I2C_Master_RepeatedStart();
  1514     06A7  120A  118A  236A  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1515                           
  1516                           ;main.c: 138:     I2C_Master_Write(0xD1);
  1517     06AC  30D1               	movlw	209
  1518     06AD  00F0               	movwf	I2C_Master_Write@d
  1519     06AE  3000               	movlw	0
  1520     06AF  00F1               	movwf	I2C_Master_Write@d+1
  1521     06B0  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Write
  1522                           
  1523                           ;main.c: 139:     sec = I2C_Master_Read(0x00);
  1524     06B5  3000               	movlw	0
  1525     06B6  00F0               	movwf	I2C_Master_Read@a
  1526     06B7  00F1               	movwf	I2C_Master_Read@a+1
  1527     06B8  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Read
  1528     06BD  0871               	movf	?_I2C_Master_Read+1,w
  1529     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1530     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1531     06C0  00AB               	movwf	_sec+1
  1532     06C1  0870               	movf	?_I2C_Master_Read,w
  1533     06C2  00AA               	movwf	_sec
  1534                           
  1535                           ;main.c: 140:     I2C_Master_Write(0);
  1536     06C3  3000               	movlw	0
  1537     06C4  00F0               	movwf	I2C_Master_Write@d
  1538     06C5  00F1               	movwf	I2C_Master_Write@d+1
  1539     06C6  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Write
  1540                           
  1541                           ;main.c: 141:     min = I2C_Master_Read(0x01);
  1542     06CB  3001               	movlw	1
  1543     06CC  00F0               	movwf	I2C_Master_Read@a
  1544     06CD  3000               	movlw	0
  1545     06CE  00F1               	movwf	I2C_Master_Read@a+1
  1546     06CF  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Read
  1547     06D4  0871               	movf	?_I2C_Master_Read+1,w
  1548     06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1549     06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1550     06D7  00A9               	movwf	_min+1
  1551     06D8  0870               	movf	?_I2C_Master_Read,w
  1552     06D9  00A8               	movwf	_min
  1553                           
  1554                           ;main.c: 142:     I2C_Master_Write(0);
  1555     06DA  3000               	movlw	0
  1556     06DB  00F0               	movwf	I2C_Master_Write@d
  1557     06DC  00F1               	movwf	I2C_Master_Write@d+1
  1558     06DD  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Write
  1559                           
  1560                           ;main.c: 143:     hora = I2C_Master_Read(0x02);
  1561     06E2  3002               	movlw	2
  1562     06E3  00F0               	movwf	I2C_Master_Read@a
  1563     06E4  3000               	movlw	0
  1564     06E5  00F1               	movwf	I2C_Master_Read@a+1
  1565     06E6  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Read
  1566     06EB  0871               	movf	?_I2C_Master_Read+1,w
  1567     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1568     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1569     06EE  00A7               	movwf	_hora+1
  1570     06EF  0870               	movf	?_I2C_Master_Read,w
  1571     06F0  00A6               	movwf	_hora
  1572                           
  1573                           ;main.c: 144:     I2C_Master_Write(1);
  1574     06F1  3001               	movlw	1
  1575     06F2  00F0               	movwf	I2C_Master_Write@d
  1576     06F3  3000               	movlw	0
