

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:32:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   848     072D  3000               	movlw	0
   849     072E  00F1               	movwf	I2C_Master_Write@d+1
   850     072F  120A  118A  23FD  120A  118A  	fcall	_I2C_Master_Write
   851     0734                     l1348:
   852                           
   853                           ;main.c: 65:         I2C_Master_Write(PORTB);
   854     0734  1283               	bcf	3,5	;RP0=0, select bank0
   855     0735  1303               	bcf	3,6	;RP1=0, select bank0
   856     0736  0806               	movf	6,w	;volatile
   857     0737  00A8               	movwf	??_main
   858     0738  01A9               	clrf	??_main+1
   859     0739  0828               	movf	??_main,w
   860     073A  00F0               	movwf	I2C_Master_Write@d
   861     073B  0829               	movf	??_main+1,w
   862     073C  00F1               	movwf	I2C_Master_Write@d+1
   863     073D  120A  118A  23FD  120A  118A  	fcall	_I2C_Master_Write
   864     0742                     l1350:
   865                           
   866                           ;main.c: 66:         I2C_Master_Stop();
   867     0742  120A  118A  23F4  120A  118A  	fcall	_I2C_Master_Stop
   868     0747                     l1352:
   869                           
   870                           ;main.c: 67:         _delay((unsigned long)((200)*(8000000/4000.0)));
   871     0747  3003               	movlw	3
   872     0748  1283               	bcf	3,5	;RP0=0, select bank0
   873     0749  1303               	bcf	3,6	;RP1=0, select bank0
   874     074A  00AA               	movwf	??_main+2
   875     074B  3008               	movlw	8
   876     074C  00A9               	movwf	??_main+1
   877     074D  3076               	movlw	118
   878     074E  00A8               	movwf	??_main
   879     074F                     u827:
   880     074F  0BA8               	decfsz	??_main,f
   881     0750  2F4F               	goto	u827
   882     0751  0BA9               	decfsz	??_main+1,f
   883     0752  2F4F               	goto	u827
   884     0753  0BAA               	decfsz	??_main+2,f
   885     0754  2F4F               	goto	u827
   886     0755  0000               	nop
   887     0756                     l1354:
   888                           
   889                           ;main.c: 69:         I2C_Master_Start();
   890     0756  120A  118A  23EB  120A  118A  	fcall	_I2C_Master_Start
   891     075B                     l1356:
   892                           
   893                           ;main.c: 70:         I2C_Master_Write(0x51);
   894     075B  3051               	movlw	81
   895     075C  00F0               	movwf	I2C_Master_Write@d
   896     075D  3000               	movlw	0
   897     075E  00F1               	movwf	I2C_Master_Write@d+1
   898     075F  120A  118A  23FD  120A  118A  	fcall	_I2C_Master_Write
   899     0764                     l1358:
   900                           
   901                           ;main.c: 71:         ADC = I2C_Master_Read(0);
   902     0764  3000               	movlw	0
   903     0765  00F0               	movwf	I2C_Master_Read@a
   904     0766  00F1               	movwf	I2C_Master_Read@a+1
   905     0767  120A  118A  24A3  120A  118A  	fcall	_I2C_Master_Read
   906     076C  0870               	movf	?_I2C_Master_Read,w
   907     076D  1283               	bcf	3,5	;RP0=0, select bank0
   908     076E  1303               	bcf	3,6	;RP1=0, select bank0
   909     076F  00AE               	movwf	_ADC
   910     0770                     l1360:
   911                           
   912                           ;main.c: 72:         I2C_Master_Stop();
   913     0770  120A  118A  23F4  120A  118A  	fcall	_I2C_Master_Stop
   914     0775                     l1362:
   915                           
   916                           ;main.c: 73:         _delay((unsigned long)((200)*(8000000/4000.0)));
   917     0775  3003               	movlw	3
   918     0776  1283               	bcf	3,5	;RP0=0, select bank0
   919     0777  1303               	bcf	3,6	;RP1=0, select bank0
   920     0778  00AA               	movwf	??_main+2
   921     0779  3008               	movlw	8
   922     077A  00A9               	movwf	??_main+1
   923     077B  3076               	movlw	118
   924     077C  00A8               	movwf	??_main
   925     077D                     u837:
   926     077D  0BA8               	decfsz	??_main,f
   927     077E  2F7D               	goto	u837
   928     077F  0BA9               	decfsz	??_main+1,f
   929     0780  2F7D               	goto	u837
   930     0781  0BAA               	decfsz	??_main+2,f
   931     0782  2F7D               	goto	u837
   932     0783  0000               	nop
   933     0784                     l1364:
   934                           
   935                           ;main.c: 75:         centenas = (ADC/100);
   936     0784  3064               	movlw	100
   937     0785  00F0               	movwf	___awdiv@divisor
   938     0786  3000               	movlw	0
   939     0787  00F1               	movwf	___awdiv@divisor+1
   940     0788  1283               	bcf	3,5	;RP0=0, select bank0
   941     0789  1303               	bcf	3,6	;RP1=0, select bank0
   942     078A  082E               	movf	_ADC,w
   943     078B  00A8               	movwf	??_main
   944     078C  01A9               	clrf	??_main+1
   945     078D  0828               	movf	??_main,w
   946     078E  00F2               	movwf	___awdiv@dividend
   947     078F  0829               	movf	??_main+1,w
   948     0790  00F3               	movwf	___awdiv@dividend+1
   949     0791  120A  118A  26A2  120A  118A  	fcall	___awdiv
   950     0796  0870               	movf	?___awdiv,w
   951     0797  1283               	bcf	3,5	;RP0=0, select bank0
   952     0798  1303               	bcf	3,6	;RP1=0, select bank0
   953     0799  00AD               	movwf	_centenas
   954     079A                     l1366:
   955                           
   956                           ;main.c: 76:         decenas = (ADC/10)%10;
   957     079A  300A               	movlw	10
   958     079B  00F9               	movwf	___awmod@divisor
   959     079C  3000               	movlw	0
   960     079D  00FA               	movwf	___awmod@divisor+1
   961     079E  300A               	movlw	10
   962     079F  00F0               	movwf	___awdiv@divisor
   963     07A0  3000               	movlw	0
   964     07A1  00F1               	movwf	___awdiv@divisor+1
   965     07A2  082E               	movf	_ADC,w
   966     07A3  00A8               	movwf	??_main
   967     07A4  01A9               	clrf	??_main+1
   968     07A5  0828               	movf	??_main,w
   969     07A6  00F2               	movwf	___awdiv@dividend
   970     07A7  0829               	movf	??_main+1,w
   971     07A8  00F3               	movwf	___awdiv@dividend+1
   972     07A9  120A  118A  26A2  120A  118A  	fcall	___awdiv
   973     07AE  0871               	movf	?___awdiv+1,w
   974     07AF  00FC               	movwf	___awmod@dividend+1
   975     07B0  0870               	movf	?___awdiv,w
   976     07B1  00FB               	movwf	___awmod@dividend
   977     07B2  120A  118A  2584  120A  118A  	fcall	___awmod
   978     07B7  0879               	movf	?___awmod,w
   979     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   980     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   981     07BA  00AC               	movwf	_decenas
   982     07BB                     l1368:
   983                           
   984                           ;main.c: 77:         unidad = ADC%10;
   985     07BB  300A               	movlw	10
   986     07BC  00F9               	movwf	___awmod@divisor
   987     07BD  3000               	movlw	0
   988     07BE  00FA               	movwf	___awmod@divisor+1
   989     07BF  082E               	movf	_ADC,w
   990     07C0  00A8               	movwf	??_main
   991     07C1  01A9               	clrf	??_main+1
   992     07C2  0828               	movf	??_main,w
   993     07C3  00FB               	movwf	___awmod@dividend
   994     07C4  0829               	movf	??_main+1,w
   995     07C5  00FC               	movwf	___awmod@dividend+1
   996     07C6  120A  118A  2584  120A  118A  	fcall	___awmod
   997     07CB  0879               	movf	?___awmod,w
   998     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   999     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1000     07CE  00AB               	movwf	_unidad
  1001     07CF                     l1370:
  1002                           
  1003                           ;main.c: 79:         Lcd_Set_Cursor(2,1);
  1004     07CF  01F4               	clrf	Lcd_Set_Cursor@b
  1005     07D0  0AF4               	incf	Lcd_Set_Cursor@b,f
  1006     07D1  3002               	movlw	2
  1007     07D2  120A  118A  253E  120A  118A  	fcall	_Lcd_Set_Cursor
  1008     07D7                     l1372:
  1009                           
  1010                           ;main.c: 80:         Lcd_Write_Char(centenas + 48);
  1011     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1012     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1013     07D9  082D               	movf	_centenas,w
  1014     07DA  3E30               	addlw	48
  1015     07DB  120A  118A  24D1  120A  118A  	fcall	_Lcd_Write_Char
  1016     07E0                     l1374:
  1017                           
  1018                           ;main.c: 81:         Lcd_Write_Char(decenas + 48);
  1019     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1020     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1021     07E2  082C               	movf	_decenas,w
  1022     07E3  3E30               	addlw	48
  1023     07E4  120A  118A  24D1  120A  118A  	fcall	_Lcd_Write_Char
  1024     07E9                     l1376:
  1025                           
  1026                           ;main.c: 82:         Lcd_Write_Char(unidad + 48);
  1027     07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1028     07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1029     07EB  082B               	movf	_unidad,w
  1030     07EC  3E30               	addlw	48
  1031     07ED  120A  118A  24D1  120A  118A  	fcall	_Lcd_Write_Char
  1032     07F2  2F26               	goto	l1344
  1033     07F3  120A  118A  2800   	ljmp	start
  1034     07F6                     __end_of_main:
  1035                           
  1036                           	psect	text1
  1037     043B                     __ptext1:	
  1038 ;; *************** function _setup *****************
  1039 ;; Defined at:
  1040 ;;		line 89 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         0       0       0       0       0
  1056 ;;      Temps:          0       0       0       0       0
  1057 ;;      Totals:         0       0       0       0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used: 1
  1060 ;; Hardware stack levels required when called: 2
  1061 ;; This function calls:
  1062 ;;		_I2C_Master_Init
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068     043B                     _setup:	
  1069                           ;psect for function _setup
  1070                           
  1071     043B                     l1182:	
  1072                           ;incstack = 0
  1073                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1074                           
  1075                           
  1076                           ;main.c: 90:     ANSEL = 0;
  1077     043B  1683               	bsf	3,5	;RP0=1, select bank3
  1078     043C  1703               	bsf	3,6	;RP1=1, select bank3
  1079     043D  0188               	clrf	8	;volatile
  1080                           
  1081                           ;main.c: 91:     ANSELH = 0;
  1082     043E  0189               	clrf	9	;volatile
  1083                           
  1084                           ;main.c: 92:     TRISB = 0;
  1085     043F  1683               	bsf	3,5	;RP0=1, select bank1
  1086     0440  1303               	bcf	3,6	;RP1=0, select bank1
  1087     0441  0186               	clrf	6	;volatile
  1088                           
  1089                           ;main.c: 93:     TRISD = 0;
  1090     0442  0188               	clrf	8	;volatile
  1091                           
  1092                           ;main.c: 94:     PORTB = 0;
  1093     0443  1283               	bcf	3,5	;RP0=0, select bank0
  1094     0444  1303               	bcf	3,6	;RP1=0, select bank0
  1095     0445  0186               	clrf	6	;volatile
  1096                           
  1097                           ;main.c: 95:     PORTD = 0;
  1098     0446  0188               	clrf	8	;volatile
  1099     0447                     l1184:
  1100                           
  1101                           ;main.c: 96:     OSCCONbits.IRCF = 0b111;
  1102     0447  3070               	movlw	112
  1103     0448  1683               	bsf	3,5	;RP0=1, select bank1
  1104     0449  1303               	bcf	3,6	;RP1=0, select bank1
  1105     044A  048F               	iorwf	15,f	;volatile
  1106     044B                     l1186:
  1107                           
  1108                           ;main.c: 97:     OSCCONbits.SCS = 1;
  1109     044B  140F               	bsf	15,0	;volatile
  1110     044C                     l1188:
  1111                           
  1112                           ;main.c: 98:     I2C_Master_Init(100000);
  1113     044C  3000               	movlw	0
  1114     044D  1283               	bcf	3,5	;RP0=0, select bank0
  1115     044E  1303               	bcf	3,6	;RP1=0, select bank0
  1116     044F  00A3               	movwf	I2C_Master_Init@c+3
  1117     0450  3001               	movlw	1
  1118     0451  00A2               	movwf	I2C_Master_Init@c+2
  1119     0452  3086               	movlw	134
  1120     0453  00A1               	movwf	I2C_Master_Init@c+1
  1121     0454  30A0               	movlw	160
  1122     0455  00A0               	movwf	I2C_Master_Init@c
  1123     0456  120A  118A  2506  120A  118A  	fcall	_I2C_Master_Init
  1124     045B                     l57:
  1125     045B  0008               	return
  1126     045C                     __end_of_setup:
  1127                           
  1128                           	psect	text2
  1129     0506                     __ptext2:	
  1130 ;; *************** function _I2C_Master_Init *****************
  1131 ;; Defined at:
  1132 ;;		line 16 in file "I2C.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  c               4    0[BANK0 ] const unsigned long 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       4       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       4       0       0       0
  1149 ;;      Totals:         0       8       0       0       0
  1150 ;;Total ram usage:        8 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		___lldiv
  1155 ;; This function is called by:
  1156 ;;		_setup
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160     0506                     _I2C_Master_Init:	
  1161                           ;psect for function _I2C_Master_Init
  1162                           
  1163     0506                     l1156:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1166                           
  1167                           
  1168                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1169     0506  3028               	movlw	40
  1170     0507  1283               	bcf	3,5	;RP0=0, select bank0
  1171     0508  1303               	bcf	3,6	;RP1=0, select bank0
  1172     0509  0094               	movwf	20	;volatile
  1173     050A                     l1158:
  1174                           
  1175                           ;I2C.c: 19:     SSPCON2 = 0;
  1176     050A  1683               	bsf	3,5	;RP0=1, select bank1
  1177     050B  1303               	bcf	3,6	;RP1=0, select bank1
  1178     050C  0191               	clrf	17	;volatile
  1179     050D                     l1160:
  1180                           
  1181                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1182     050D  1283               	bcf	3,5	;RP0=0, select bank0
  1183     050E  1303               	bcf	3,6	;RP1=0, select bank0
  1184     050F  0820               	movf	I2C_Master_Init@c,w
  1185     0510  00A4               	movwf	??_I2C_Master_Init
  1186     0511  0821               	movf	I2C_Master_Init@c+1,w
  1187     0512  00A5               	movwf	??_I2C_Master_Init+1
  1188     0513  0822               	movf	I2C_Master_Init@c+2,w
  1189     0514  00A6               	movwf	??_I2C_Master_Init+2
  1190     0515  0823               	movf	I2C_Master_Init@c+3,w
  1191     0516  00A7               	movwf	??_I2C_Master_Init+3
  1192     0517  3002               	movlw	2
  1193     0518                     u545:
  1194     0518  1003               	clrc
  1195     0519  0DA4               	rlf	??_I2C_Master_Init,f
  1196     051A  0DA5               	rlf	??_I2C_Master_Init+1,f
  1197     051B  0DA6               	rlf	??_I2C_Master_Init+2,f
  1198     051C  0DA7               	rlf	??_I2C_Master_Init+3,f
  1199     051D                     u540:
  1200     051D  3EFF               	addlw	-1
  1201     051E  1D03               	skipz
  1202     051F  2D18               	goto	u545
  1203     0520  0827               	movf	??_I2C_Master_Init+3,w
  1204     0521  00F3               	movwf	___lldiv@divisor+3
  1205     0522  0826               	movf	??_I2C_Master_Init+2,w
  1206     0523  00F2               	movwf	___lldiv@divisor+2
  1207     0524  0825               	movf	??_I2C_Master_Init+1,w
  1208     0525  00F1               	movwf	___lldiv@divisor+1
  1209     0526  0824               	movf	??_I2C_Master_Init,w
  1210     0527  00F0               	movwf	___lldiv@divisor
  1211     0528  3000               	movlw	0
  1212     0529  00F7               	movwf	___lldiv@dividend+3
  1213     052A  307A               	movlw	122
  1214     052B  00F6               	movwf	___lldiv@dividend+2
  1215     052C  3012               	movlw	18
  1216     052D  00F5               	movwf	___lldiv@dividend+1
  1217     052E  3000               	movlw	0
  1218     052F  00F4               	movwf	___lldiv@dividend
  1219     0530  120A  118A  263C  120A  118A  	fcall	___lldiv
  1220     0535  0870               	movf	?___lldiv,w
  1221     0536  3EFF               	addlw	255
  1222     0537  1683               	bsf	3,5	;RP0=1, select bank1
  1223     0538  1303               	bcf	3,6	;RP1=0, select bank1
  1224     0539  0093               	movwf	19	;volatile
  1225     053A                     l1162:
  1226                           
  1227                           ;I2C.c: 21:     SSPSTAT = 0;
  1228     053A  0194               	clrf	20	;volatile
  1229     053B                     l1164:
  1230                           
  1231                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1232     053B  1587               	bsf	7,3	;volatile
  1233     053C                     l1166:
  1234                           
  1235                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1236     053C  1607               	bsf	7,4	;volatile
  1237     053D                     l86:
  1238     053D  0008               	return
  1239     053E                     __end_of_I2C_Master_Init:
  1240                           
  1241                           	psect	text3
  1242     063C                     __ptext3:	
  1243 ;; *************** function ___lldiv *****************
  1244 ;; Defined at:
  1245 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  divisor         4    0[COMMON] unsigned long 
  1248 ;;  dividend        4    4[COMMON] unsigned long 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  quotient        4    9[COMMON] unsigned long 
  1251 ;;  counter         1   13[COMMON] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  4    0[COMMON] unsigned long 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         8       0       0       0       0
  1262 ;;      Locals:         5       0       0       0       0
  1263 ;;      Temps:          1       0       0       0       0
  1264 ;;      Totals:        14       0       0       0       0
  1265 ;;Total ram usage:       14 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_I2C_Master_Init
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     063C                     ___lldiv:	
  1275                           ;psect for function ___lldiv
  1276                           
  1277     063C                     l1112:	
  1278                           ;incstack = 0
  1279                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1280                           
  1281     063C  3000               	movlw	0
  1282     063D  00FC               	movwf	___lldiv@quotient+3
  1283     063E  3000               	movlw	0
  1284     063F  00FB               	movwf	___lldiv@quotient+2
  1285     0640  3000               	movlw	0
  1286     0641  00FA               	movwf	___lldiv@quotient+1
  1287     0642  3000               	movlw	0
  1288     0643  00F9               	movwf	___lldiv@quotient
  1289     0644  0873               	movf	___lldiv@divisor+3,w
  1290     0645  0472               	iorwf	___lldiv@divisor+2,w
  1291     0646  0471               	iorwf	___lldiv@divisor+1,w
  1292     0647  0470               	iorwf	___lldiv@divisor,w
  1293     0648  1903               	skipnz
  1294     0649  2E4B               	goto	u461
  1295     064A  2E4C               	goto	u460
  1296     064B                     u461:
  1297     064B  2E99               	goto	l1132
  1298     064C                     u460:
  1299     064C                     l1114:
  1300     064C  01FD               	clrf	___lldiv@counter
  1301     064D  0AFD               	incf	___lldiv@counter,f
  1302     064E  2E5C               	goto	l1118
  1303     064F                     l1116:
  1304     064F  3001               	movlw	1
  1305     0650  00F8               	movwf	??___lldiv
  1306     0651                     u475:
  1307     0651  1003               	clrc
  1308     0652  0DF0               	rlf	___lldiv@divisor,f
  1309     0653  0DF1               	rlf	___lldiv@divisor+1,f
  1310     0654  0DF2               	rlf	___lldiv@divisor+2,f
  1311     0655  0DF3               	rlf	___lldiv@divisor+3,f
  1312     0656  0BF8               	decfsz	??___lldiv,f
  1313     0657  2E51               	goto	u475
  1314     0658  3001               	movlw	1
  1315     0659  00F8               	movwf	??___lldiv
  1316     065A  0878               	movf	??___lldiv,w
  1317     065B  07FD               	addwf	___lldiv@counter,f
  1318     065C                     l1118:
  1319     065C  1FF3               	btfss	___lldiv@divisor+3,7
  1320     065D  2E5F               	goto	u481
  1321     065E  2E60               	goto	u480
  1322     065F                     u481:
  1323     065F  2E4F               	goto	l1116
  1324     0660                     u480:
  1325     0660                     l1120:
  1326     0660  3001               	movlw	1
  1327     0661  00F8               	movwf	??___lldiv
  1328     0662                     u495:
  1329     0662  1003               	clrc
  1330     0663  0DF9               	rlf	___lldiv@quotient,f
  1331     0664  0DFA               	rlf	___lldiv@quotient+1,f
  1332     0665  0DFB               	rlf	___lldiv@quotient+2,f
  1333     0666  0DFC               	rlf	___lldiv@quotient+3,f
  1334     0667  0BF8               	decfsz	??___lldiv,f
  1335     0668  2E62               	goto	u495
  1336     0669                     l1122:
  1337     0669  0873               	movf	___lldiv@divisor+3,w
  1338     066A  0277               	subwf	___lldiv@dividend+3,w
  1339     066B  1D03               	skipz
  1340     066C  2E77               	goto	u505
  1341     066D  0872               	movf	___lldiv@divisor+2,w
  1342     066E  0276               	subwf	___lldiv@dividend+2,w
  1343     066F  1D03               	skipz
  1344     0670  2E77               	goto	u505
  1345     0671  0871               	movf	___lldiv@divisor+1,w
  1346     0672  0275               	subwf	___lldiv@dividend+1,w
  1347     0673  1D03               	skipz
  1348     0674  2E77               	goto	u505
  1349     0675  0870               	movf	___lldiv@divisor,w
  1350     0676  0274               	subwf	___lldiv@dividend,w
  1351     0677                     u505:
  1352     0677  1C03               	skipc
  1353     0678  2E7A               	goto	u501
  1354     0679  2E7B               	goto	u500
  1355     067A                     u501:
  1356     067A  2E8A               	goto	l1128
  1357     067B                     u500:
  1358     067B                     l1124:
  1359     067B  0870               	movf	___lldiv@divisor,w
  1360     067C  02F4               	subwf	___lldiv@dividend,f
  1361     067D  0871               	movf	___lldiv@divisor+1,w
  1362     067E  1C03               	skipc
  1363     067F  0F71               	incfsz	___lldiv@divisor+1,w
  1364     0680  02F5               	subwf	___lldiv@dividend+1,f
  1365     0681  0872               	movf	___lldiv@divisor+2,w
  1366     0682  1C03               	skipc
  1367     0683  0F72               	incfsz	___lldiv@divisor+2,w
  1368     0684  02F6               	subwf	___lldiv@dividend+2,f
  1369     0685  0873               	movf	___lldiv@divisor+3,w
  1370     0686  1C03               	skipc
  1371     0687  0F73               	incfsz	___lldiv@divisor+3,w
  1372     0688  02F7               	subwf	___lldiv@dividend+3,f
  1373     0689                     l1126:
  1374     0689  1479               	bsf	___lldiv@quotient,0
  1375     068A                     l1128:
  1376     068A  3001               	movlw	1
  1377     068B                     u515:
  1378     068B  1003               	clrc
  1379     068C  0CF3               	rrf	___lldiv@divisor+3,f
  1380     068D  0CF2               	rrf	___lldiv@divisor+2,f
  1381     068E  0CF1               	rrf	___lldiv@divisor+1,f
  1382     068F  0CF0               	rrf	___lldiv@divisor,f
  1383     0690  3EFF               	addlw	-1
  1384     0691  1D03               	skipz
  1385     0692  2E8B               	goto	u515
  1386     0693                     l1130:
  1387     0693  3001               	movlw	1
  1388     0694  02FD               	subwf	___lldiv@counter,f
  1389     0695  1D03               	btfss	3,2
  1390     0696  2E98               	goto	u521
  1391     0697  2E99               	goto	u520
  1392     0698                     u521:
  1393     0698  2E60               	goto	l1120
  1394     0699                     u520:
  1395     0699                     l1132:
  1396     0699  087C               	movf	___lldiv@quotient+3,w
  1397     069A  00F3               	movwf	?___lldiv+3
  1398     069B  087B               	movf	___lldiv@quotient+2,w
  1399     069C  00F2               	movwf	?___lldiv+2
  1400     069D  087A               	movf	___lldiv@quotient+1,w
  1401     069E  00F1               	movwf	?___lldiv+1
  1402     069F  0879               	movf	___lldiv@quotient,w
  1403     06A0  00F0               	movwf	?___lldiv
  1404     06A1                     l310:
  1405     06A1  0008               	return
  1406     06A2                     __end_of___lldiv:
  1407                           
  1408                           	psect	text4
  1409     0584                     __ptext4:	
  1410 ;; *************** function ___awmod *****************
  1411 ;; Defined at:
  1412 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  divisor         2    9[COMMON] int 
  1415 ;;  dividend        2   11[COMMON] int 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  sign            1    1[BANK0 ] unsigned char 
  1418 ;;  counter         1    0[BANK0 ] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  2    9[COMMON] int 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         4       0       0       0       0
  1429 ;;      Locals:         0       2       0       0       0
  1430 ;;      Temps:          1       0       0       0       0
  1431 ;;      Totals:         5       2       0       0       0
  1432 ;;Total ram usage:        7 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     0584                     ___awmod:	
  1442                           ;psect for function ___awmod
  1443                           
  1444     0584                     l1302:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1447                           
  1448     0584  1283               	bcf	3,5	;RP0=0, select bank0
  1449     0585  1303               	bcf	3,6	;RP1=0, select bank0
  1450     0586  01A1               	clrf	___awmod@sign
  1451     0587                     l1304:
  1452     0587  1FFC               	btfss	___awmod@dividend+1,7
  1453     0588  2D8A               	goto	u731
  1454     0589  2D8B               	goto	u730
  1455     058A                     u731:
  1456     058A  2D92               	goto	l1310
  1457     058B                     u730:
  1458     058B                     l1306:
  1459     058B  09FB               	comf	___awmod@dividend,f
